5 00001 (testdata/arm.s:5)	TEXT	foo+0(SB),0,$0
14 00002 (testdata/arm.s:14)	ADD	$1,R2,R3
15 00003 (testdata/arm.s:15)	ADD	R1<<R2,R3,R4
16 00004 (testdata/arm.s:16)	ADD	R1>>R2,R3,R4
17 00005 (testdata/arm.s:17)	ADD	R1@>R2,R3,R4
18 00006 (testdata/arm.s:18)	ADD	R1->R2,R3,R4
19 00007 (testdata/arm.s:19)	ADD	R1,R2,R3
20 00008 (testdata/arm.s:20)	ADD	R1<<R2,R3,R4
30 00009 (testdata/arm.s:30)	ADD	$1,R2
31 00010 (testdata/arm.s:31)	ADD	R1<<R2,R3
32 00011 (testdata/arm.s:32)	ADD	R1>>R2,R3
33 00012 (testdata/arm.s:33)	ADD	R1@>R2,R3
34 00013 (testdata/arm.s:34)	ADD	R1->R2,R3
35 00014 (testdata/arm.s:35)	ADD	R1,R2
44 00015 (testdata/arm.s:44)	CLZ.S	R1,R2
53 00016 (testdata/arm.s:53)	MOVW.S	R1,R2
54 00017 (testdata/arm.s:54)	MOVW.S	$1,R2
55 00018 (testdata/arm.s:55)	MOVW.S	R1<<R2,R3
64 00019 (testdata/arm.s:64)	JMP.S	,20(PC)
70 00020 (testdata/arm.s:70)	JMP.S	,0(R2)
71 00021 (testdata/arm.s:71)	JMP.S	,foo+0(SB)
72 00022 (testdata/arm.s:72)	JMP.S	,bar<>+0(SB)
81 00023 (testdata/arm.s:81)	BX	0(R2),
90 00024 (testdata/arm.s:90)	BEQ	,25(PC)
99 00025 (testdata/arm.s:99)	SWI.S	,R1
100 00026 (testdata/arm.s:100)	SWI.S	,0(R1)
101 00027 (testdata/arm.s:101)	SWI.S	,foo+0(SB)
110 00028 (testdata/arm.s:110)	CMP.S	$1,R2,
111 00029 (testdata/arm.s:111)	CMP.S	R1<<R2,R3,
112 00030 (testdata/arm.s:112)	CMP.S	R1,R2,
126 00031 (testdata/arm.s:126)	MOVM	0(R1),[R2,R5,R8,R10]
127 00032 (testdata/arm.s:127)	MOVM	0(R1),[R2,R3,R4,R5]
128 00033 (testdata/arm.s:128)	MOVM.S	0(R1),[R2]
139 00034 (testdata/arm.s:139)	MOVM	[R2,R5,R8,R10],0(R1)
140 00035 (testdata/arm.s:140)	MOVM	[R2,R3,R4,R5],0(R1)
141 00036 (testdata/arm.s:141)	MOVM.S	[R2],0(R1)
150 00037 (testdata/arm.s:150)	STREX.S	0(R2),R1,R3
156 00038 (testdata/arm.s:156)	STREX.S	0(R2),R1,R1
162 00039 (testdata/arm.s:162)	STREX.S	0(R2),R3,R3
170 00040 (testdata/arm.s:170)	CASE.S	R1,
179 00041 (testdata/arm.s:179)	WORD	,$1234
188 00042 (testdata/arm.s:188)	ABSF.S	F1,F2
194 00043 (testdata/arm.s:194)	ADDD.S	F1,F2
195 00044 (testdata/arm.s:195)	ADDD.S	$0.5,F2
201 00045 (testdata/arm.s:201)	ADDD.S	F1,F2,F3
202 00046 (testdata/arm.s:202)	ADDD.S	$0.5,F2,F3
208 00047 (testdata/arm.s:208)	CMPD.S	F1,F2
242 00048 (testdata/arm.s:242)	MULL	R1,R2,(R3, R4)
254 00049 (testdata/arm.s:254)	MULAWT	R1,R2,R3, R4
262 00050 (testdata/arm.s:262)	PLD	0(R1),
263 00051 (testdata/arm.s:263)	PLD	4(R1),
272 00052 (testdata/arm.s:272)	RET	,
281 00053 (testdata/arm.s:281)	END	,
