5 00001 (testdata/arm64.s:5)	TEXT	foo(SB), 7, $-8
16 00002 (testdata/arm64.s:16)	ADDW	$1, R2, R3
17 00003 (testdata/arm64.s:17)	ADDW	R1, R2, R3
18 00004 (testdata/arm64.s:18)	ADDW	R1, ZR, R3
19 00005 (testdata/arm64.s:19)	ADD	$1, R2, R3
20 00006 (testdata/arm64.s:20)	ADD	R1, R2, R3
21 00007 (testdata/arm64.s:21)	ADD	R1, ZR, R3
22 00008 (testdata/arm64.s:22)	ADD	$1, R2, R3
32 00009 (testdata/arm64.s:32)	ADDW	$1, R2
33 00010 (testdata/arm64.s:33)	ADDW	R1, R2
34 00011 (testdata/arm64.s:34)	ADD	$1, R2
35 00012 (testdata/arm64.s:35)	ADD	R1, R2
44 00013 (testdata/arm64.s:44)	CLSW	R1, R2
45 00014 (testdata/arm64.s:45)	CLS	R1, R2
54 00015 (testdata/arm64.s:54)	MOVW	R1, R2
55 00016 (testdata/arm64.s:55)	MOVW	ZR, R1
56 00017 (testdata/arm64.s:56)	MOVW	R1, ZR
57 00018 (testdata/arm64.s:57)	MOVW	$1, ZR
58 00019 (testdata/arm64.s:58)	MOVW	$1, R1
59 00020 (testdata/arm64.s:59)	MOVW	ZR, (R1)
60 00021 (testdata/arm64.s:60)	MOVD	R1, R2
61 00022 (testdata/arm64.s:61)	MOVD	ZR, R1
62 00023 (testdata/arm64.s:62)	MOVD	$1, ZR
63 00024 (testdata/arm64.s:63)	MOVD	$1, R1
64 00025 (testdata/arm64.s:64)	MOVD	ZR, (R1)
73 00026 (testdata/arm64.s:73)	MOVK	$1, R1
82 00027 (testdata/arm64.s:82)	CALL	28(PC)
88 00028 (testdata/arm64.s:88)	CALL	(R2)
89 00029 (testdata/arm64.s:89)	CALL	foo(SB)
90 00030 (testdata/arm64.s:90)	CALL	bar<>(SB)
98 00031 (testdata/arm64.s:98)	BEQ	32(PC)
106 00032 (testdata/arm64.s:106)	SVC
115 00033 (testdata/arm64.s:115)	CMP	$3, R2
116 00034 (testdata/arm64.s:116)	CMP	R1, R2
126 00035 (testdata/arm64.s:126)	CBZ	R1
135 00036 (testdata/arm64.s:135)	CSET	GT, R1
143 00037 (testdata/arm64.s:143)	CSEL	LT, R1, R2, ZR
144 00038 (testdata/arm64.s:144)	CSINC	GT, R1, ZR, R3
145 00039 (testdata/arm64.s:145)	CSNEG	MI, R1, R2, R3
146 00040 (testdata/arm64.s:146)	CSINV	0, R1, R2, R3
152 00041 (testdata/arm64.s:152)	CSEL	LT, R1, R2
160 00042 (testdata/arm64.s:160)	CCMN	MI, ZR, R1, $4
169 00043 (testdata/arm64.s:169)	FADDD	$(0.5), F1
170 00044 (testdata/arm64.s:170)	FADDD	F1, F2
176 00045 (testdata/arm64.s:176)	FADDD	$(0.69999999999999996), F1, F2
177 00046 (testdata/arm64.s:177)	FADDD	F1, F2, F3
229 00047 (testdata/arm64.s:229)	DMB	$1
238 00048 (testdata/arm64.s:238)	LDAXRW	(R0), R2
239 00049 (testdata/arm64.s:239)	STLXRW	R1, (R0), R3
247 00050 (testdata/arm64.s:247)	RET
255 00051 (testdata/arm64.s:255)	END
